date,time,age,confirmed,deceased
5/1/2020,0,70s,709,75
5/1/2020,0,80s,486,118
5/2/2020,0,0s,140,0
5/2/2020,0,10s,590,0
5/2/2020,0,20s,2960,0
5/2/2020,0,30s,1160,2
5/2/2020,0,40s,1430,3
5/2/2020,0,50s,1956,15
5/2/2020,0,60s,1349,35
5/2/2020,0,70s,709,75
5/2/2020,0,80s,486,120
5/3/2020,0,0s,140,0
5/3/2020,0,10s,591,0
5/3/2020,0,20s,2962,0
5/3/2020,0,30s,1163,2
5/3/2020,0,40s,1432,3
5/3/2020,0,50s,1956,15
5/3/2020,0,60s,1351,35
5/3/2020,0,70s,710,75
5/3/2020,0,80s,488,120
5/4/2020,0,0s,140,0
5/4/2020,0,10s,591,0
5/4/2020,0,20s,2964,0
5/4/2020,0,30s,1164,2
5/4/2020,0,40s,1435,3
5/4/2020,0,50s,1956,15
5/4/2020,0,60s,1353,36
5/4/2020,0,70s,710,76
5/4/2020,0,80s,488,120
5/5/2020,0,0s,140,0
5/5/2020,0,10s,591,0
5/5/2020,0,20s,2964,0
5/5/2020,0,30s,1165,2
5/5/2020,0,40s,1436,3
5/5/2020,0,50s,1957,15
5/5/2020,0,60s,1353,36
5/5/2020,0,70s,710,76
5/5/2020,0,80s,488,122
5/6/2020,0,0s,140,0
5/6/2020,0,10s,591,0
5/6/2020,0,20s,2964,0
5/6/2020,0,30s,1166,2
5/6/2020,0,40s,1436,3
5/6/2020,0,50s,1957,15
5/6/2020,0,60s,1354,36
5/6/2020,0,70s,710,77
5/6/2020,0,80s,488,122
5/7/2020,0,0s,140,0
5/7/2020,0,10s,592,0
5/7/2020,0,20s,2966,0
5/7/2020,0,30s,1167,2
5/7/2020,0,40s,1436,3
5/7/2020,0,50s,1957,15
5/7/2020,0,60s,1354,37
5/7/2020,0,70s,710,77
5/7/2020,0,80s,488,122
5/8/2020,0,0s,141,0
5/8/2020,0,10s,592,0
5/8/2020,0,20s,2967,0
5/8/2020,0,30s,1174,2
5/8/2020,0,40s,1438,3
5/8/2020,0,50s,1957,15
5/8/2020,0,60s,1355,37
5/8/2020,0,70s,710,77
5/8/2020,0,80s,488,122
5/9/2020,0,0s,141,0
5/9/2020,0,10s,594,0
5/9/2020,0,20s,2979,0
5/9/2020,0,30s,1177,2
5/9/2020,0,40s,1438,3
5/9/2020,0,50s,1958,15
5/9/2020,0,60s,1355,37
5/9/2020,0,70s,710,77
5/9/2020,0,80s,488,122
5/10/2020,0,0s,141,0
5/10/2020,0,10s,597,0
5/10/2020,0,20s,2998,0
5/10/2020,0,30s,1180,2
5/10/2020,0,40s,1442,3
5/10/2020,0,50s,1960,15
5/10/2020,0,60s,1357,37
5/10/2020,0,70s,711,77
5/10/2020,0,80s,488,122
5/11/2020,0,0s,141,0
5/11/2020,0,10s,598,0
5/11/2020,0,20s,3019,0
5/11/2020,0,30s,1188,2
5/11/2020,0,40s,1446,3
5/11/2020,0,50s,1960,15
5/11/2020,0,60s,1358,37
5/11/2020,0,70s,711,77
5/11/2020,0,80s,488,122
5/12/2020,0,0s,142,0
5/12/2020,0,10s,602,0
5/12/2020,0,20s,3029,0
5/12/2020,0,30s,1194,2
5/12/2020,0,40s,1448,3
5/12/2020,0,50s,1963,15
5/12/2020,0,60s,1358,37
5/12/2020,0,70s,711,77
5/12/2020,0,80s,489,124
5/13/2020,0,0s,143,0
5/13/2020,0,10s,603,0
5/13/2020,0,20s,3042,0
5/13/2020,0,30s,1199,2
5/13/2020,0,40s,1450,3
5/13/2020,0,50s,1964,15
5/13/2020,0,60s,1359,37
5/13/2020,0,70s,712,77
5/13/2020,0,80s,490,125
5/14/2020,0,0s,143,0
5/14/2020,0,10s,614,0
5/14/2020,0,20s,3056,0
5/14/2020,0,30s,1202,2
5/14/2020,0,40s,1451,3
5/14/2020,0,50s,1964,15
5/14/2020,0,60s,1359,38
5/14/2020,0,70s,712,77
5/14/2020,0,80s,490,125
5/15/2020,0,0s,145,0
5/15/2020,0,10s,617,0
5/15/2020,0,20s,3066,0
5/15/2020,0,30s,1207,2
5/15/2020,0,40s,1453,3
5/15/2020,0,50s,1965,15
5/15/2020,0,60s,1361,38
5/15/2020,0,70s,714,77
5/15/2020,0,80s,490,125
5/16/2020,0,0s,147,0
5/16/2020,0,10s,619,0
5/16/2020,0,20s,3074,0
5/16/2020,0,30s,1209,2
5/16/2020,0,40s,1454,3
5/16/2020,0,50s,1966,15
5/16/2020,0,60s,1364,38
5/16/2020,0,70s,714,77
5/16/2020,0,80s,490,127
5/17/2020,0,0s,147,0
5/17/2020,0,10s,620,0
5/17/2020,0,20s,3079,0
5/17/2020,0,30s,1211,2
5/17/2020,0,40s,1457,3
5/17/2020,0,50s,1967,15
5/17/2020,0,60s,1364,38
5/17/2020,0,70s,715,77
5/17/2020,0,80s,490,127
5/18/2020,0,0s,147,0
5/18/2020,0,10s,621,0
5/18/2020,0,20s,3082,0
5/18/2020,0,30s,1215,2
5/18/2020,0,40s,1462,3
5/18/2020,0,50s,1968,15
5/18/2020,0,60s,1365,38
5/18/2020,0,70s,715,78
5/18/2020,0,80s,490,127
5/19/2020,0,0s,148,0
5/19/2020,0,10s,621,0
5/19/2020,0,20s,3087,0
5/19/2020,0,30s,1215,2
5/19/2020,0,40s,1462,3
5/19/2020,0,50s,1971,15
5/19/2020,0,60s,1368,38
5/19/2020,0,70s,716,78
5/19/2020,0,80s,490,127
5/20/2020,0,0s,148,0
5/20/2020,0,10s,627,0
5/20/2020,0,20s,3100,0
5/20/2020,0,30s,1219,2
5/20/2020,0,40s,1468,3
5/20/2020,0,50s,1972,15
5/20/2020,0,60s,1369,38
5/20/2020,0,70s,717,78
5/20/2020,0,80s,490,127
5/21/2020,0,0s,148,0
5/21/2020,0,10s,631,0
5/21/2020,0,20s,3103,0
5/21/2020,0,30s,1221,2
5/21/2020,0,40s,1471,3
5/21/2020,0,50s,1972,15
5/21/2020,0,60s,1369,38
5/21/2020,0,70s,717,78
5/21/2020,0,80s,490,128
5/22/2020,0,0s,149,0
5/22/2020,0,10s,633,0
5/22/2020,0,20s,3111,0
5/22/2020,0,30s,1225,2
5/22/2020,0,40s,1473,3
5/22/2020,0,50s,1974,15
5/22/2020,0,60s,1369,38
5/22/2020,0,70s,718,78
5/22/2020,0,80s,490,128
5/23/2020,0,0s,149,0
5/23/2020,0,10s,634,0
5/23/2020,0,20s,3113,0
5/23/2020,0,30s,1231,2
5/23/2020,0,40s,1474,3
5/23/2020,0,50s,1983,15
5/23/2020,0,60s,1372,39
5/23/2020,0,70s,718,78
5/23/2020,0,80s,491,129
5/24/2020,0,0s,149,0
5/24/2020,0,10s,636,0
5/24/2020,0,20s,3117,0
5/24/2020,0,30s,1235,2
5/24/2020,0,40s,1481,3
5/24/2020,0,50s,1987,15
5/24/2020,0,60s,1375,39
5/24/2020,0,70s,719,78
5/24/2020,0,80s,491,129
5/25/2020,0,0s,149,0
5/25/2020,0,10s,637,0
5/25/2020,0,20s,3120,0
5/25/2020,0,30s,1238,2
5/25/2020,0,40s,1483,3
5/25/2020,0,50s,1992,15
5/25/2020,0,60s,1377,39
5/25/2020,0,70s,719,79
5/25/2020,0,80s,491,129
5/26/2020,0,0s,150,0
5/26/2020,0,10s,638,0
5/26/2020,0,20s,3123,0
5/26/2020,0,30s,1242,2
5/26/2020,0,40s,1486,3
5/26/2020,0,50s,1996,15
5/26/2020,0,60s,1378,39
5/26/2020,0,70s,721,79
5/26/2020,0,80s,491,131
5/27/2020,0,0s,153,0
5/27/2020,0,10s,640,0
5/27/2020,0,20s,3131,0
5/27/2020,0,30s,1248,2
5/27/2020,0,40s,1489,3
5/27/2020,0,50s,2002,15
5/27/2020,0,60s,1386,39
5/27/2020,0,70s,724,79
5/27/2020,0,80s,492,131
5/28/2020,0,0s,155,0
5/28/2020,0,10s,644,0
5/28/2020,0,20s,3146,0
5/28/2020,0,30s,1274,2
5/28/2020,0,40s,1503,3
5/28/2020,0,50s,2014,15
5/28/2020,0,60s,1392,39
5/28/2020,0,70s,724,79
5/28/2020,0,80s,492,131
5/29/2020,0,0s,156,0
5/29/2020,0,10s,650,0
5/29/2020,0,20s,3158,0
5/29/2020,0,30s,1283,2
5/29/2020,0,40s,1513,3
5/29/2020,0,50s,2023,15
5/29/2020,0,60s,1400,39
5/29/2020,0,70s,724,79
5/29/2020,0,80s,495,131
5/30/2020,0,0s,157,0
5/30/2020,0,10s,655,0
5/30/2020,0,20s,3167,0
5/30/2020,0,30s,1285,2
5/30/2020,0,40s,1517,3
5/30/2020,0,50s,2033,15
5/30/2020,0,60s,1404,39
5/30/2020,0,70s,725,79
5/30/2020,0,80s,498,131
5/31/2020,0,0s,157,0
5/31/2020,0,10s,655,0
5/31/2020,0,20s,3176,0
5/31/2020,0,30s,1292,2
5/31/2020,0,40s,1521,3
5/31/2020,0,50s,2039,15
5/31/2020,0,60s,1405,39
5/31/2020,0,70s,725,80
5/31/2020,0,80s,498,131
6/1/2020,0,0s,158,0
6/1/2020,0,10s,657,0
6/1/2020,0,20s,3178,0
6/1/2020,0,30s,1296,2
6/1/2020,0,40s,1527,3
6/1/2020,0,50s,2052,15
6/1/2020,0,60s,1410,39
6/1/2020,0,70s,727,80
6/1/2020,0,80s,498,132
6/2/2020,0,0s,158,0
6/2/2020,0,10s,659,0
6/2/2020,0,20s,3183,0
6/2/2020,0,30s,1299,2
6/2/2020,0,40s,1529,3
6/2/2020,0,50s,2061,15
6/2/2020,0,60s,1421,39
6/2/2020,0,70s,732,80
6/2/2020,0,80s,499,133
6/3/2020,0,0s,159,0
6/3/2020,0,10s,661,0
6/3/2020,0,20s,3188,0
6/3/2020,0,30s,1305,2
6/3/2020,0,40s,1534,3
6/3/2020,0,50s,2070,15
6/3/2020,0,60s,1436,39
6/3/2020,0,70s,738,81
6/3/2020,0,80s,499,133
6/4/2020,0,0s,160,0
6/4/2020,0,10s,661,0
6/4/2020,0,20s,3193,0
6/4/2020,0,30s,1308,2
6/4/2020,0,40s,1537,3
6/4/2020,0,50s,2079,15
6/4/2020,0,60s,1445,39
6/4/2020,0,70s,744,81
6/4/2020,0,80s,502,133
6/5/2020,0,0s,161,0
6/5/2020,0,10s,663,0
6/5/2020,0,20s,3198,0
6/5/2020,0,30s,1310,2
6/5/2020,0,40s,1540,3
6/5/2020,0,50s,2086,15
6/5/2020,0,60s,1455,39
6/5/2020,0,70s,751,81
6/5/2020,0,80s,504,133
6/6/2020,0,0s,164,0
6/6/2020,0,10s,664,0
6/6/2020,0,20s,3200,0
6/6/2020,0,30s,1316,2
6/6/2020,0,40s,1551,3
6/6/2020,0,50s,2094,15
6/6/2020,0,60s,1464,39
6/6/2020,0,70s,759,81
6/6/2020,0,80s,507,133
6/7/2020,0,0s,165,0
6/7/2020,0,10s,670,0
6/7/2020,0,20s,3203,0
6/7/2020,0,30s,1322,2
6/7/2020,0,40s,1559,3
6/7/2020,0,50s,2105,15
6/7/2020,0,60s,1476,39
6/7/2020,0,70s,767,81
6/7/2020,0,80s,509,133
6/8/2020,0,0s,166,0
6/8/2020,0,10s,672,0
6/8/2020,0,20s,3208,0
6/8/2020,0,30s,1324,2
6/8/2020,0,40s,1564,3
6/8/2020,0,50s,2111,15
6/8/2020,0,60s,1487,39
6/8/2020,0,70s,770,81
6/8/2020,0,80s,512,133
6/9/2020,0,0s,166,0
6/9/2020,0,10s,672,0
6/9/2020,0,20s,3211,0
6/9/2020,0,30s,1326,2
6/9/2020,0,40s,1568,3
6/9/2020,0,50s,2121,15
6/9/2020,0,60s,1496,39
6/9/2020,0,70s,775,81
6/9/2020,0,80s,517,134
6/10/2020,0,0s,167,0
6/10/2020,0,10s,674,0
6/10/2020,0,20s,3217,0
6/10/2020,0,30s,1335,2
6/10/2020,0,40s,1569,3
6/10/2020,0,50s,2128,15
6/10/2020,0,60s,1512,39
6/10/2020,0,70s,782,81
6/10/2020,0,80s,518,136
6/11/2020,0,0s,168,0
6/11/2020,0,10s,677,0
6/11/2020,0,20s,3223,0
6/11/2020,0,30s,1345,2
6/11/2020,0,40s,1574,3
6/11/2020,0,50s,2137,15
6/11/2020,0,60s,1517,39
6/11/2020,0,70s,787,81
6/11/2020,0,80s,519,136
6/12/2020,0,0s,168,0
6/12/2020,0,10s,680,0
6/12/2020,0,20s,3234,0
6/12/2020,0,30s,1353,2
6/12/2020,0,40s,1575,3
6/12/2020,0,50s,2154,15
6/12/2020,0,60s,1530,40
6/12/2020,0,70s,789,81
6/12/2020,0,80s,520,136
6/13/2020,0,0s,168,0
6/13/2020,0,10s,681,0
6/13/2020,0,20s,3243,0
6/13/2020,0,30s,1354,2
6/13/2020,0,40s,1578,3
6/13/2020,0,50s,2163,15
6/13/2020,0,60s,1538,40
6/13/2020,0,70s,796,81
6/13/2020,0,80s,530,136
6/14/2020,0,0s,168,0
6/14/2020,0,10s,681,0
6/14/2020,0,20s,3251,0
6/14/2020,0,30s,1357,2
6/14/2020,0,40s,1584,3
6/14/2020,0,50s,2170,15
6/14/2020,0,60s,1546,40
6/14/2020,0,70s,797,81
6/14/2020,0,80s,531,136
6/15/2020,0,0s,170,0
6/15/2020,0,10s,681,0
6/15/2020,0,20s,3256,0
6/15/2020,0,30s,1362,2
6/15/2020,0,40s,1595,3
6/15/2020,0,50s,2176,15
6/15/2020,0,60s,1550,40
6/15/2020,0,70s,799,81
6/15/2020,0,80s,532,136
6/16/2020,0,0s,172,0
6/16/2020,0,10s,682,0
6/16/2020,0,20s,3259,0
6/16/2020,0,30s,1366,2
6/16/2020,0,40s,1599,3
6/16/2020,0,50s,2182,15
6/16/2020,0,60s,1558,40
6/16/2020,0,70s,805,81
6/16/2020,0,80s,532,137
6/17/2020,0,0s,174,0
6/17/2020,0,10s,683,0
6/17/2020,0,20s,3267,0
6/17/2020,0,30s,1380,2
6/17/2020,0,40s,1601,3
6/17/2020,0,50s,2189,15
6/17/2020,0,60s,1561,40
6/17/2020,0,70s,810,81
6/17/2020,0,80s,533,138
6/18/2020,0,0s,175,0
6/18/2020,0,10s,684,0
6/18/2020,0,20s,3277,0
6/18/2020,0,30s,1384,2
6/18/2020,0,40s,1607,3
6/18/2020,0,50s,2198,15
6/18/2020,0,60s,1574,40
6/18/2020,0,70s,817,81
6/18/2020,0,80s,541,139
6/19/2020,0,0s,175,0
6/19/2020,0,10s,686,0
6/19/2020,0,20s,3285,0
6/19/2020,0,30s,1393,2
6/19/2020,0,40s,1610,3
6/19/2020,0,50s,2210,15
6/19/2020,0,60s,1585,40
6/19/2020,0,70s,820,81
6/19/2020,0,80s,542,139
6/20/2020,0,0s,177,0
6/20/2020,0,10s,690,0
6/20/2020,0,20s,3294,0
6/20/2020,0,30s,1406,2
6/20/2020,0,40s,1618,3
6/20/2020,0,50s,2222,15
6/20/2020,0,60s,1598,40
6/20/2020,0,70s,823,81
6/20/2020,0,80s,545,139
6/21/2020,0,0s,177,0
6/21/2020,0,10s,691,0
6/21/2020,0,20s,3299,0
6/21/2020,0,30s,1416,2
6/21/2020,0,40s,1623,3
6/21/2020,0,50s,2230,15
6/21/2020,0,60s,1608,40
6/21/2020,0,70s,829,81
6/21/2020,0,80s,548,139
6/22/2020,0,0s,177,0
6/22/2020,0,10s,692,0
6/22/2020,0,20s,3302,0
6/22/2020,0,30s,1420,2
6/22/2020,0,40s,1624,3
6/22/2020,0,50s,2235,15
6/22/2020,0,60s,1610,40
6/22/2020,0,70s,830,81
6/22/2020,0,80s,548,139
6/23/2020,0,0s,180,0
6/23/2020,0,10s,692,0
6/23/2020,0,20s,3306,0
6/23/2020,0,30s,1429,2
6/23/2020,0,40s,1633,3
6/23/2020,0,50s,2244,15
6/23/2020,0,60s,1617,41
6/23/2020,0,70s,834,81
6/23/2020,0,80s,549,139
6/24/2020,0,0s,182,0
6/24/2020,0,10s,693,0
6/24/2020,0,20s,3309,0
6/24/2020,0,30s,1444,2
6/24/2020,0,40s,1644,3
6/24/2020,0,50s,2254,15
6/24/2020,0,60s,1622,41
6/24/2020,0,70s,836,81
6/24/2020,0,80s,551,139
6/25/2020,0,0s,183,0
6/25/2020,0,10s,696,0
6/25/2020,0,20s,3309,0
6/25/2020,0,30s,1453,2
6/25/2020,0,40s,1646,3
6/25/2020,0,50s,2260,15
6/25/2020,0,60s,1627,41
6/25/2020,0,70s,838,82
6/25/2020,0,80s,551,139
6/26/2020,0,0s,184,0
6/26/2020,0,10s,698,0
6/26/2020,0,20s,3317,0
6/26/2020,0,30s,1463,2
6/26/2020,0,40s,1651,3
6/26/2020,0,50s,2264,15
6/26/2020,0,60s,1633,41
6/26/2020,0,70s,839,82
6/26/2020,0,80s,553,139
6/27/2020,0,0s,185,0
6/27/2020,0,10s,700,0
6/27/2020,0,20s,3331,0
6/27/2020,0,30s,1473,2
6/27/2020,0,40s,1657,3
6/27/2020,0,50s,2269,15
6/27/2020,0,60s,1640,41
6/27/2020,0,70s,843,82
6/27/2020,0,80s,555,139
6/28/2020,0,0s,187,0
6/28/2020,0,10s,703,0
6/28/2020,0,20s,3343,0
6/28/2020,0,30s,1485,2
6/28/2020,0,40s,1667,3
6/28/2020,0,50s,2275,15
6/28/2020,0,60s,1653,41
6/28/2020,0,70s,846,82
6/28/2020,0,80s,556,139
6/29/2020,0,0s,190,0
6/29/2020,0,10s,704,0
6/29/2020,0,20s,3352,0
6/29/2020,0,30s,1490,2
6/29/2020,0,40s,1673,3
6/29/2020,0,50s,2280,15
6/29/2020,0,60s,1665,41
6/29/2020,0,70s,847,82
6/29/2020,0,80s,556,139
6/30/2020,0,0s,193,0
6/30/2020,0,10s,708,0
6/30/2020,0,20s,3362,0
6/30/2020,0,30s,1496,2
6/30/2020,0,40s,1681,3
6/30/2020,0,50s,2286,15
6/30/2020,0,60s,1668,41
6/30/2020,0,70s,850,82
6/30/2020,0,80s,556,139
