date,time,sex,confirmed,deceased
3/2/2020,0,male,1591,13
3/2/2020,0,female,2621,9
3/3/2020,0,male,1810,16
3/3/2020,0,female,3002,12
3/4/2020,0,male,1996,20
3/4/2020,0,female,3332,12
3/5/2020,0,male,2149,21
3/5/2020,0,female,3617,14
3/6/2020,0,male,2345,25
3/6/2020,0,female,3939,17
3/7/2020,0,male,2522,26
3/7/2020,0,female,4245,18
3/8/2020,0,male,2694,29
3/8/2020,0,female,4440,20
3/9/2020,0,male,2799,31
3/9/2020,0,female,4583,20
3/10/2020,0,male,2852,33
3/10/2020,0,female,4661,21
3/11/2020,0,male,2947,35
3/11/2020,0,female,4808,25
3/12/2020,0,male,2994,38
3/12/2020,0,female,4875,28
3/13/2020,0,male,3043,39
3/13/2020,0,female,4936,28
3/14/2020,0,male,3100,41
3/14/2020,0,female,4986,31
3/15/2020,0,male,3136,41
3/15/2020,0,female,5026,34
3/16/2020,0,male,3169,41
3/16/2020,0,female,5067,34
3/17/2020,0,male,3200,44
3/17/2020,0,female,5120,37
3/18/2020,0,male,3240,45
3/18/2020,0,female,5173,39
3/19/2020,0,male,3296,49
3/19/2020,0,female,5269,42
3/20/2020,0,male,3330,51
3/20/2020,0,female,5322,43
3/21/2020,0,male,3387,54
3/21/2020,0,female,5412,48
3/22/2020,0,male,3430,55
3/22/2020,0,female,5467,49
3/23/2020,0,male,3457,58
3/23/2020,0,female,5504,53
3/24/2020,0,male,3497,60
3/24/2020,0,female,5540,60
3/25/2020,0,male,3550,64
3/25/2020,0,female,5587,62
3/26/2020,0,male,3598,68
3/26/2020,0,female,5643,63
3/27/2020,0,male,3638,75
3/27/2020,0,female,5694,64
3/28/2020,0,male,3736,77
3/28/2020,0,female,5742,67
3/29/2020,0,male,3799,78
3/29/2020,0,female,5784,74
3/30/2020,0,male,3834,80
3/30/2020,0,female,5827,78
3/31/2020,0,male,3905,82
3/31/2020,0,female,5881,80
4/1/2020,0,male,3946,84
4/1/2020,0,female,5941,81
4/2/2020,0,male,3979,87
4/2/2020,0,female,5997,82
4/3/2020,0,male,4013,92
4/3/2020,0,female,6049,82
4/4/2020,0,male,4052,94
4/4/2020,0,female,6104,83
4/5/2020,0,male,4098,97
4/5/2020,0,female,6139,86
4/6/2020,0,male,4118,98
4/6/2020,0,female,6166,88
4/7/2020,0,male,4138,101
4/7/2020,0,female,6193,91
4/8/2020,0,male,4163,106
4/8/2020,0,female,6221,94
4/9/2020,0,male,4185,107
4/9/2020,0,female,6238,97
4/10/2020,0,male,4200,109
4/10/2020,0,female,6250,99
4/11/2020,0,male,4215,111
4/11/2020,0,female,6265,100
4/12/2020,0,male,4229,113
4/12/2020,0,female,6283,101
4/13/2020,0,male,4243,115
4/13/2020,0,female,6294,102
4/14/2020,0,male,4256,116
4/14/2020,0,female,6308,106
4/15/2020,0,male,4266,118
4/15/2020,0,female,6325,107
4/16/2020,0,male,4272,122
4/16/2020,0,female,6341,107
4/17/2020,0,male,4286,122
4/17/2020,0,female,6349,108
4/18/2020,0,male,4293,124
4/18/2020,0,female,6360,108
4/19/2020,0,male,4297,124
4/19/2020,0,female,6364,110
4/20/2020,0,male,4302,125
4/20/2020,0,female,6372,111
4/21/2020,0,male,4308,125
4/21/2020,0,female,6375,112
4/22/2020,0,male,4314,126
4/22/2020,0,female,6380,112
4/23/2020,0,male,4318,127
4/23/2020,0,female,6384,113
4/24/2020,0,male,4323,127
4/24/2020,0,female,6385,113
4/25/2020,0,male,4327,127
4/25/2020,0,female,6391,113
4/26/2020,0,male,4333,127
4/26/2020,0,female,6395,115
4/27/2020,0,male,4337,127
4/27/2020,0,female,6401,116
4/28/2020,0,male,4344,128
4/28/2020,0,female,6408,116
4/29/2020,0,male,4348,129
4/29/2020,0,female,6413,117
4/30/2020,0,male,4352,130
4/30/2020,0,female,6413,117
5/1/2020,0,male,4356,130
5/1/2020,0,female,6418,118
5/2/2020,0,male,4362,130
5/2/2020,0,female,6418,120
5/3/2020,0,male,4369,130
5/3/2020,0,female,6424,120
5/4/2020,0,male,4375,131
5/4/2020,0,female,6426,121
5/5/2020,0,male,4377,131
5/5/2020,0,female,6427,123
5/6/2020,0,male,4379,132
5/6/2020,0,female,6427,123
5/7/2020,0,male,4382,133
5/7/2020,0,female,6428,123
5/8/2020,0,male,4389,133
5/8/2020,0,female,6433,123
5/9/2020,0,male,4406,133
5/9/2020,0,female,6434,123
5/10/2020,0,male,4430,133
5/10/2020,0,female,6444,123
5/11/2020,0,male,4461,133
5/11/2020,0,female,6448,123
5/12/2020,0,male,4481,133
5/12/2020,0,female,6455,125
5/13/2020,0,male,4499,134
5/13/2020,0,female,6463,125
5/14/2020,0,male,4516,135
5/14/2020,0,female,6475,125
5/15/2020,0,male,4532,135
5/15/2020,0,female,6486,125
5/16/2020,0,male,4544,136
5/16/2020,0,female,6493,126
5/17/2020,0,male,4549,136
5/17/2020,0,female,6501,126
5/18/2020,0,male,4560,137
5/18/2020,0,female,6505,126
5/19/2020,0,male,4569,137
5/19/2020,0,female,6509,126
5/20/2020,0,male,4592,137
5/20/2020,0,female,6518,126
5/21/2020,0,male,4601,138
5/21/2020,0,female,6521,126
5/22/2020,0,male,4616,138
5/22/2020,0,female,6526,126
5/23/2020,0,male,4628,140
5/23/2020,0,female,6537,126
5/24/2020,0,male,4643,140
5/24/2020,0,female,6547,126
5/25/2020,0,male,4651,141
5/25/2020,0,female,6555,126
5/26/2020,0,male,4664,142
5/26/2020,0,female,6561,127
5/27/2020,0,male,4680,142
5/27/2020,0,female,6585,127
5/28/2020,0,male,4727,142
5/28/2020,0,female,6617,127
5/29/2020,0,male,4759,142
5/29/2020,0,female,6643,127
5/30/2020,0,male,4780,142
5/30/2020,0,female,6661,127
5/31/2020,0,male,4795,143
5/31/2020,0,female,6673,127
6/1/2020,0,male,4806,143
6/1/2020,0,female,6697,128
6/2/2020,0,male,4829,144
6/2/2020,0,female,6712,128
6/3/2020,0,male,4852,145
6/3/2020,0,female,6738,128
6/4/2020,0,male,4872,145
6/4/2020,0,female,6757,128
6/5/2020,0,male,4893,145
6/5/2020,0,female,6775,128
6/6/2020,0,male,4920,145
6/6/2020,0,female,6799,128
6/7/2020,0,male,4950,145
6/7/2020,0,female,6826,128
6/8/2020,0,male,4962,145
6/8/2020,0,female,6852,128
6/9/2020,0,male,4980,146
6/9/2020,0,female,6872,128
6/10/2020,0,male,5002,147
6/10/2020,0,female,6900,129
6/11/2020,0,male,5030,147
6/11/2020,0,female,6917,129
6/12/2020,0,male,5061,147
6/12/2020,0,female,6942,130
6/13/2020,0,male,5081,147
6/13/2020,0,female,6970,130
6/14/2020,0,male,5097,147
6/14/2020,0,female,6988,130
6/15/2020,0,male,5116,147
6/15/2020,0,female,7005,130
6/16/2020,0,male,5138,148
6/16/2020,0,female,7017,130
6/17/2020,0,male,5156,149
6/17/2020,0,female,7042,130
6/18/2020,0,male,5181,150
6/18/2020,0,female,7076,130
6/19/2020,0,male,5206,150
6/19/2020,0,female,7100,130
6/20/2020,0,male,5245,150
6/20/2020,0,female,7128,130
6/21/2020,0,male,5270,150
6/21/2020,0,female,7151,130
6/22/2020,0,male,5279,150
6/22/2020,0,female,7159,130
6/23/2020,0,male,5314,150
6/23/2020,0,female,7170,131
6/24/2020,0,male,5345,150
6/24/2020,0,female,7190,131
6/25/2020,0,male,5360,151
6/25/2020,0,female,7203,131
6/26/2020,0,male,5384,151
6/26/2020,0,female,7218,131
6/27/2020,0,male,5412,151
6/27/2020,0,female,7241,131
6/28/2020,0,male,5450,151
6/28/2020,0,female,7265,131
6/29/2020,0,male,5470,151
6/29/2020,0,female,7287,131
6/30/2020,0,male,5495,151
6/30/2020,0,female,7305,131
